<tr><td>Entre chats </td><td>William Seward Burroughs</td><td>  EN-M-372</td></tr>
<tr><td>Entre chien et loup </td><td>Christoph Hein</td><td>TU-L-736</td></tr>
<tr><td>Entre chien et poulpe </td><td>Martin McKenna</td><td>TU-L-736</td></tr>
<tr><td>Entre classe et nation </td><td>Catherine Collomp</td><td>TU-L-736</td></tr>
<tr><td>Entre débâcle et débat </td><td> Ptiluc</td><td>TU-L-736</td></tr>
<tr><td>Entre mes jambes </td><td> K</td><td>TU-L-736</td></tr>
<tr><td>Entretiens </td><td> Épictète</td><td>TU-L-736</td></tr>
<tr><td>Entrevoir </td><td>Paul de Roux</td><td>TU-L-736</td></tr>
<tr><td>Entropy </td><td> Phil</td><td>TU-L-736</td></tr>
<tr><td>Envies de bonbons</td><td>Sylvie Lagorce</td><td>TU-L-736</td></tr>
<tr><td>Envoi </td><td>Bill Dixon</td><td>TU-L-736</td></tr>
<tr><td>Envol </td><td> Hubert</td><td>TU-L-736</td></tr>
<tr><td>Envoûtements </td><td>François Gilson</td><td>TU-L-736</td></tr>
<tr><td>Epaves </td><td>Raymond Roussel</td><td>TU-L-736</td></tr>
<tr><td>Éphémère </td><td>Lauren Destefano</td><td>TU-L-736</td></tr>
<tr><td>Epicure </td><td>Julie Giovacchini</td><td>TU-L-736</td></tr>
<tr><td>Epigrammes</td><td> Callimaque</td><td>TU-L-736</td></tr>
<tr><td>Epistémologie </td><td>Gaston Bachelard</td><td>TU-L-736</td></tr>
<tr><td>Epitome </td><td>Odean Pope</td><td>TU-L-736</td></tr>
<tr><td>Epures </td><td>William Sheller</td><td>TU-L-736</td></tr>
<tr><td>Equal rights</td><td>Peter Tosh</td><td>TU-L-736</td></tr>
<tr><td>Equatoriales </td><td>Éric Warnauts</td><td>TU-L-736</td></tr>
